react-dom_client.js?v=2c461c13:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
ProfilePage.tsx:41 Uncaught TypeError: Cannot read properties of undefined (reading 'label')
    at ProfilePage (ProfilePage.tsx:41:39)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=2c461c13:18509:20)
    at renderWithHooks (react-dom_client.js?v=2c461c13:5654:24)
    at updateFunctionComponent (react-dom_client.js?v=2c461c13:7475:21)
    at beginWork (react-dom_client.js?v=2c461c13:8525:20)
    at runWithFiberInDEV (react-dom_client.js?v=2c461c13:997:72)
    at performUnitOfWork (react-dom_client.js?v=2c461c13:12561:98)
    at workLoopSync (react-dom_client.js?v=2c461c13:12424:43)
    at renderRootSync (react-dom_client.js?v=2c461c13:12408:13)
    at performWorkOnRoot (react-dom_client.js?v=2c461c13:11827:37)
ProfilePage @ ProfilePage.tsx:41
react_stack_bottom_frame @ react-dom_client.js?v=2c461c13:18509
renderWithHooks @ react-dom_client.js?v=2c461c13:5654
updateFunctionComponent @ react-dom_client.js?v=2c461c13:7475
beginWork @ react-dom_client.js?v=2c461c13:8525
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:997
performUnitOfWork @ react-dom_client.js?v=2c461c13:12561
workLoopSync @ react-dom_client.js?v=2c461c13:12424
renderRootSync @ react-dom_client.js?v=2c461c13:12408
performWorkOnRoot @ react-dom_client.js?v=2c461c13:11827
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c461c13:13505
performWorkUntilDeadline @ react-dom_client.js?v=2c461c13:36
<ProfilePage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c461c13:247
Layout @ MainLayout.tsx:200
react_stack_bottom_frame @ react-dom_client.js?v=2c461c13:18509
renderWithHooksAgain @ react-dom_client.js?v=2c461c13:5729
renderWithHooks @ react-dom_client.js?v=2c461c13:5665
updateFunctionComponent @ react-dom_client.js?v=2c461c13:7475
beginWork @ react-dom_client.js?v=2c461c13:8525
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:997
