react-dom_client.js?v=5762b3e8:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
requests.js:1  POST http://localhost:3000/api/v1/auth/login net::ERR_CONNECTION_REFUSED
_$initInterceptor.s.fetch @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
apiRequest @ api.config.ts:96
login @ authService.ts:156
handleSubmit @ LoginPage.tsx:158
executeDispatch @ react-dom_client.js?v=5762b3e8:13622
runWithFiberInDEV @ react-dom_client.js?v=5762b3e8:997
processDispatchQueue @ react-dom_client.js?v=5762b3e8:13658
(anonymous) @ react-dom_client.js?v=5762b3e8:14071
batchedUpdates$1 @ react-dom_client.js?v=5762b3e8:2626
dispatchEventForPluginEventSystem @ react-dom_client.js?v=5762b3e8:13763
dispatchEvent @ react-dom_client.js?v=5762b3e8:16784
dispatchDiscreteEvent @ react-dom_client.js?v=5762b3e8:16765
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5762b3e8:247
LoginPage @ LoginPage.tsx:343
react_stack_bottom_frame @ react-dom_client.js?v=5762b3e8:18509
renderWithHooksAgain @ react-dom_client.js?v=5762b3e8:5729
renderWithHooks @ react-dom_client.js?v=5762b3e8:5665
updateFunctionComponent @ react-dom_client.js?v=5762b3e8:7475
beginWork @ react-dom_client.js?v=5762b3e8:8525
runWithFiberInDEV @ react-dom_client.js?v=5762b3e8:997
performUnitOfWork @ react-dom_client.js?v=5762b3e8:12561
workLoopSync @ react-dom_client.js?v=5762b3e8:12424
renderRootSync @ react-dom_client.js?v=5762b3e8:12408
performWorkOnRoot @ react-dom_client.js?v=5762b3e8:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=5762b3e8:13505
performWorkUntilDeadline @ react-dom_client.js?v=5762b3e8:36
<LoginPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5762b3e8:247
App @ App.tsx:446
react_stack_bottom_frame @ react-dom_client.js?v=5762b3e8:18509
renderWithHooksAgain @ react-dom_client.js?v=5762b3e8:5729
renderWithHooks @ react-dom_client.js?v=5762b3e8:5665
updateFunctionComponent @ react-dom_client.js?v=5762b3e8:7475
beginWork @ react-dom_client.js?v=5762b3e8:8525
runWithFiberInDEV @ react-dom_client.js?v=5762b3e8:997
performUnitOfWork @ react-dom_client.js?v=5762b3e8:12561
workLoopSync @ react-dom_client.js?v=5762b3e8:12424
renderRootSync @ react-dom_client.js?v=5762b3e8:12408
performWorkOnRoot @ react-dom_client.js?v=5762b3e8:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=5762b3e8:13505
performWorkUntilDeadline @ react-dom_client.js?v=5762b3e8:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5762b3e8:247
(anonymous) @ main.tsx:8
api.config.ts:132 API Request Error: TypeError: Failed to fetch
    at _$initInterceptor.s.fetch (requests.js:1:3725)
    at traffic.js:1:1473
    at new Promise (<anonymous>)
    at fetch (traffic.js:1:1450)
    at apiRequest (api.config.ts:96:28)
    at Object.login (authService.ts:156:12)
    at handleSubmit (LoginPage.tsx:158:42)
    at executeDispatch (react-dom_client.js?v=5762b3e8:13622:11)
    at runWithFiberInDEV (react-dom_client.js?v=5762b3e8:997:72)
    at processDispatchQueue (react-dom_client.js?v=5762b3e8:13658:37)
apiRequest @ api.config.ts:132
await in apiRequest
login @ authService.ts:156
handleSubmit @ LoginPage.tsx:158
executeDispatch @ react-dom_client.js?v=5762b3e8:13622
runWithFiberInDEV @ react-dom_client.js?v=5762b3e8:997
processDispatchQueue @ react-dom_client.js?v=5762b3e8:13658
(anonymous) @ react-dom_client.js?v=5762b3e8:14071
batchedUpdates$1 @ react-dom_client.js?v=5762b3e8:2626
dispatchEventForPluginEventSystem @ react-dom_client.js?v=5762b3e8:13763
dispatchEvent @ react-dom_client.js?v=5762b3e8:16784
dispatchDiscreteEvent @ react-dom_client.js?v=5762b3e8:16765
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5762b3e8:247
LoginPage @ LoginPage.tsx:343
react_stack_bottom_frame @ react-dom_client.js?v=5762b3e8:18509
renderWithHooksAgain @ react-dom_client.js?v=5762b3e8:5729
renderWithHooks @ react-dom_client.js?v=5762b3e8:5665
updateFunctionComponent @ react-dom_client.js?v=5762b3e8:7475
beginWork @ react-dom_client.js?v=5762b3e8:8525
runWithFiberInDEV @ react-dom_client.js?v=5762b3e8:997
performUnitOfWork @ react-dom_client.js?v=5762b3e8:12561
workLoopSync @ react-dom_client.js?v=5762b3e8:12424
renderRootSync @ react-dom_client.js?v=5762b3e8:12408
performWorkOnRoot @ react-dom_client.js?v=5762b3e8:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=5762b3e8:13505
performWorkUntilDeadline @ react-dom_client.js?v=5762b3e8:36
<LoginPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5762b3e8:247
App @ App.tsx:446
react_stack_bottom_frame @ react-dom_client.js?v=5762b3e8:18509
renderWithHooksAgain @ react-dom_client.js?v=5762b3e8:5729
renderWithHooks @ react-dom_client.js?v=5762b3e8:5665
updateFunctionComponent @ react-dom_client.js?v=5762b3e8:7475
beginWork @ react-dom_client.js?v=5762b3e8:8525
runWithFiberInDEV @ react-dom_client.js?v=5762b3e8:997
performUnitOfWork @ react-dom_client.js?v=5762b3e8:12561
workLoopSync @ react-dom_client.js?v=5762b3e8:12424
renderRootSync @ react-dom_client.js?v=5762b3e8:12408
performWorkOnRoot @ react-dom_client.js?v=5762b3e8:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=5762b3e8:13505
performWorkUntilDeadline @ react-dom_client.js?v=5762b3e8:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5762b3e8:247
(anonymous) @ main.tsx:8
